"id_venda","Data","id_produto"
"1","01/01/2024","1"
"2","01/01/2024","5"
"3","01/01/2024","6"
"4","01/01/2024","8"
"5","02/01/2024","4"
"6","02/01/2024","3"
"7","02/01/2024","1"
"8","03/01/2024","2"
"9","03/01/2024","5"
"10","03/01/2024","6"
"11","03/01/2024","7"
"12","04/01/2024","1"
"13","04/01/2024","1"
"14","04/01/2024","2"
"15","05/01/2024","2"
"16","05/01/2024","3"
"17","05/01/2024","9"
"18","05/01/2024","9"
"19","06/01/2024","7"
"20","06/01/2024","6"
"21","06/01/2024","5"
"22","07/01/2024","4"
"23","07/01/2024","3"
"24","07/01/2024","2"
"25","07/01/2024","1"
"26","08/01/2024","2"
"27","08/01/2024","3"
"28","08/01/2024","4"
"29","09/01/2024","5"
"30","09/01/2024","6"
"31","09/01/2024","7"
"32","09/01/2024","8"
"33","10/01/2024","9"
"34","10/01/2024","8"
"35","10/01/2024","7"
"36","11/01/2024","6"
"37","11/01/2024","5"
"38","11/01/2024","4"
"39","11/01/2024","3"
"40","12/01/2024","2"
"41","12/01/2024","1"
"42","12/01/2024","6"
"43","13/01/2024","6"
"44","13/01/2024","7"
"45","13/01/2024","8"
"46","13/01/2024","6"
"47","14/01/2024","4"
"48","14/01/2024","4"
"49","14/01/2024","1"
"50","15/01/2024","3"
"51","15/01/2024","8"
"52","15/01/2024","2"
"53","15/01/2024","2"
"54","16/01/2024","1"
"55","16/01/2024","5"
"56","16/01/2024","6"
"57","17/01/2024","8"
"58","17/01/2024","4"
"59","17/01/2024","3"
"60","17/01/2024","1"
"61","18/01/2024","2"
"62","18/01/2024","5"
"63","18/01/2024","6"
"64","19/01/2024","7"
"65","19/01/2024","1"
"66","19/01/2024","1"
"67","19/01/2024","2"
"68","20/01/2024","2"
"69","20/01/2024","3"
"70","20/01/2024","9"
"71","21/01/2024","9"
"72","21/01/2024","7"
"73","21/01/2024","6"
"74","21/01/2024","5"
"75","22/01/2024","4"
"76","22/01/2024","3"
"77","22/01/2024","2"
"78","23/01/2024","1"
"79","23/01/2024","2"
"80","23/01/2024","3"
"81","23/01/2024","4"
"82","24/01/2024","5"
"83","24/01/2024","6"
"84","24/01/2024","7"
"85","25/01/2024","8"
"86","25/01/2024","9"
"87","25/01/2024","8"
"88","25/01/2024","7"
"89","26/01/2024","6"
"90","26/01/2024","5"
"91","26/01/2024","4"
"92","27/01/2024","3"
"93","27/01/2024","2"
"94","27/01/2024","1"
"95","27/01/2024","6"
"96","28/01/2024","6"
"97","28/01/2024","7"
"98","28/01/2024","8"
"99","29/01/2024","6"
"100","29/01/2024","4"
"101","29/01/2024","4"
"102","29/01/2024","1"
"103","30/01/2024","3"
"104","30/01/2024","8"
"105","30/01/2024","2"
"106","31/01/2024","2"
"107","31/01/2024","1"
"108","31/01/2024","5"
"109","31/01/2024","6"
"110","01/02/2024","8"
"111","01/02/2024","4"
"112","01/02/2024","3"
"113","01/02/2024","1"
"114","02/02/2024","2"
"115","02/02/2024","5"
"116","02/02/2024","6"
"117","03/02/2024","7"
"118","03/02/2024","1"
"119","03/02/2024","1"
"120","03/02/2024","2"
"121","04/02/2024","2"
"122","04/02/2024","3"
"123","04/02/2024","9"
"124","05/02/2024","9"
"125","05/02/2024","7"
"126","05/02/2024","6"
"127","05/02/2024","5"
"128","06/02/2024","4"
"129","06/02/2024","3"
"130","06/02/2024","2"
"131","07/02/2024","1"
"132","07/02/2024","2"
"133","07/02/2024","3"
"134","07/02/2024","4"
"135","08/02/2024","5"
"136","08/02/2024","6"
"137","08/02/2024","7"
"138","09/02/2024","8"
"139","09/02/2024","9"
"140","09/02/2024","8"
"141","09/02/2024","7"
"142","10/02/2024","6"
"143","10/02/2024","5"
"144","10/02/2024","4"
"145","11/02/2024","3"
"146","11/02/2024","2"
"147","11/02/2024","1"
"148","11/02/2024","6"
"149","12/02/2024","6"
"150","12/02/2024","7"
"151","12/02/2024","8"
"152","13/02/2024","6"
"153","13/02/2024","4"
"154","13/02/2024","4"
"155","13/02/2024","1"
"156","14/02/2024","3"
"157","14/02/2024","8"
"158","14/02/2024","2"
"159","15/02/2024","2"
"160","15/02/2024","1"
"161","15/02/2024","5"
"162","15/02/2024","6"
"163","16/02/2024","8"
"164","16/02/2024","4"
"165","16/02/2024","3"
"166","17/02/2024","1"
"167","17/02/2024","2"
"168","17/02/2024","5"
"169","17/02/2024","6"
"170","18/02/2024","7"
"171","18/02/2024","1"
"172","18/02/2024","1"
"173","19/02/2024","2"
"174","19/02/2024","2"
"175","19/02/2024","3"
"176","19/02/2024","9"
"177","20/02/2024","9"
"178","20/02/2024","7"
"179","20/02/2024","6"
"180","21/02/2024","5"
"181","21/02/2024","4"
"182","21/02/2024","3"
"183","21/02/2024","2"
"184","22/02/2024","1"
"185","22/02/2024","2"
"186","22/02/2024","3"
"187","23/02/2024","4"
"188","23/02/2024","5"
"189","23/02/2024","6"
"190","23/02/2024","7"
"191","24/02/2024","8"
"192","24/02/2024","9"
"193","24/02/2024","8"
"194","25/02/2024","7"
"195","25/02/2024","6"
"196","25/02/2024","5"
"197","25/02/2024","4"
"198","26/02/2024","3"
"199","26/02/2024","2"
"200","26/02/2024","1"
"201","27/02/2024","6"
"202","27/02/2024","6"
"203","27/02/2024","7"
"204","27/02/2024","8"
"205","28/02/2024","6"
"206","28/02/2024","4"
"207","28/02/2024","4"
"208","29/02/2024","1"
"209","29/02/2024","3"
"210","29/02/2024","8"
"211","29/02/2024","2"
"212","01/03/2024","2"
"213","01/03/2024","1"
"214","01/03/2024","5"
"215","01/03/2024","6"
"216","02/03/2024","8"
"217","02/03/2024","4"
"218","02/03/2024","3"
"219","03/03/2024","1"
"220","03/03/2024","2"
"221","03/03/2024","5"
"222","03/03/2024","6"
"223","04/03/2024","7"
"224","04/03/2024","1"
"225","04/03/2024","1"
"226","05/03/2024","2"
"227","05/03/2024","2"
"228","05/03/2024","3"
"229","05/03/2024","9"
"230","06/03/2024","9"
"231","06/03/2024","7"
"232","06/03/2024","6"
"233","07/03/2024","5"
"234","07/03/2024","4"
"235","07/03/2024","3"
"236","07/03/2024","2"
"237","08/03/2024","1"
"238","08/03/2024","2"
"239","08/03/2024","3"
"240","09/03/2024","4"
"241","09/03/2024","5"
"242","09/03/2024","6"
"243","09/03/2024","7"
"244","10/03/2024","8"
"245","10/03/2024","9"
"246","10/03/2024","8"
"247","11/03/2024","7"
"248","11/03/2024","6"
"249","11/03/2024","5"
"250","11/03/2024","4"
"251","12/03/2024","3"
"252","12/03/2024","2"
"253","12/03/2024","1"
"254","13/03/2024","6"
"255","13/03/2024","6"
"256","13/03/2024","7"
"257","13/03/2024","8"
"258","14/03/2024","6"
"259","14/03/2024","4"
"260","14/03/2024","4"
"261","15/03/2024","1"
"262","15/03/2024","3"
"263","15/03/2024","8"
"264","15/03/2024","2"
"265","16/03/2024","2"
"266","16/03/2024","1"
"267","16/03/2024","5"
"268","17/03/2024","6"
"269","17/03/2024","8"
"270","17/03/2024","4"
"271","17/03/2024","3"
"272","18/03/2024","1"
"273","18/03/2024","2"
"274","18/03/2024","5"
"275","19/03/2024","6"
"276","19/03/2024","7"
"277","19/03/2024","1"
"278","19/03/2024","1"
"279","20/03/2024","2"
"280","20/03/2024","2"
"281","20/03/2024","3"
"282","21/03/2024","9"
"283","21/03/2024","9"
"284","21/03/2024","7"
"285","21/03/2024","6"
"286","22/03/2024","5"
"287","22/03/2024","4"
"288","22/03/2024","3"
"289","23/03/2024","2"
"290","23/03/2024","1"
"291","23/03/2024","2"
"292","23/03/2024","3"
"293","24/03/2024","4"
"294","24/03/2024","5"
"295","24/03/2024","6"
"296","25/03/2024","7"
